

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1988  0691                     l328:
  1989  0691  0008               	return
  1990  0692                     __end_of_printf:
  1991                           
  1992                           	psect	text3
  1993  06BF                     __ptext3:	
  1994 ;; *************** function _putch *****************
  1995 ;; Defined at:
  1996 ;;		line 288 in file "Proyecto2.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  valor           1    wreg     unsigned char 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  valor           1    0[BANK0 ] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         0       1       0       0       0
  2012 ;;      Temps:          0       0       0       0       0
  2013 ;;      Totals:         0       1       0       0       0
  2014 ;;Total ram usage:        1 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    2
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_printf
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _putch
  2026  06BF                     _putch:
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _putch: [wreg]
  2030                           ;putch@valor stored from wreg
  2031  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2032  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2033  06C1  00A0               	movwf	putch@valor
  2034  06C2                     l1178:
  2035  06C2                     l190:	
  2036                           ;Proyecto2.c: 289:     while(TXIF == 0);
  2037                           
  2038  06C2  1E0C               	btfss	12,4	;volatile
  2039  06C3  2EC5               	goto	u411
  2040  06C4  2EC6               	goto	u410
  2041  06C5                     u411:
  2042  06C5  2EC2               	goto	l190
  2043  06C6                     u410:
  2044  06C6                     l1180:
  2045                           
  2046                           ;Proyecto2.c: 290:     TXREG = valor;
  2047  06C6  0820               	movf	putch@valor,w
  2048  06C7  0099               	movwf	25	;volatile
  2049  06C8                     l193:
  2050  06C8  0008               	return
  2051  06C9                     __end_of_putch:
  2052                           
  2053                           	psect	text4
  2054  059A                     __ptext4:	
  2055 ;; *************** function _setup *****************
  2056 ;; Defined at:
  2057 ;;		line 153 in file "Proyecto2.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0
  2073 ;;      Temps:          0       1       0       0       0
  2074 ;;      Totals:         0       1       0       0       0
  2075 ;;Total ram usage:        1 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    2
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _setup
  2087  059A                     _setup:
  2088  059A                     l1208:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _setup: [wreg+status,2+status,0]
  2091                           
  2092                           
  2093                           ;Proyecto2.c: 155: 
  2094  059A  300F               	movlw	15
  2095  059B  1683               	bsf	3,5	;RP0=1, select bank3
  2096  059C  1703               	bsf	3,6	;RP1=1, select bank3
  2097  059D  0088               	movwf	8	;volatile
  2098  059E                     l1210:
  2099                           
  2100                           ;Proyecto2.c: 156:     ADCON0bits.ADCS = 0b10;
  2101  059E  0189               	clrf	9	;volatile
  2102  059F                     l1212:
  2103                           
  2104                           ;Proyecto2.c: 158:     ADCON0bits.ADON = 1;
  2105  059F  300F               	movlw	15
  2106  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  2107  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  2108  05A2  0085               	movwf	5	;volatile
  2109  05A3                     l1214:
  2110                           
  2111                           ;Proyecto2.c: 159:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2112  05A3  30E0               	movlw	224
  2113  05A4  0086               	movwf	6	;volatile
  2114  05A5                     l1216:
  2115                           
  2116                           ;Proyecto2.c: 160: 
  2117  05A5  0187               	clrf	7	;volatile
  2118  05A6                     l1218:
  2119                           
  2120                           ;Proyecto2.c: 161: 
  2121  05A6  0188               	clrf	8	;volatile
  2122  05A7                     l1220:
  2123                           
  2124                           ;Proyecto2.c: 162:     TRISCbits.TRISC1 = 1;
  2125  05A7  0189               	clrf	9	;volatile
  2126  05A8                     l1222:
  2127                           
  2128                           ;Proyecto2.c: 164: 
  2129  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2130  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2131  05AA  0185               	clrf	5	;volatile
  2132  05AB                     l1224:
  2133                           
  2134                           ;Proyecto2.c: 165:     PR2 = 250;
  2135  05AB  0186               	clrf	6	;volatile
  2136  05AC                     l1226:
  2137                           
  2138                           ;Proyecto2.c: 166:     CCP1CONbits.P1M = 0;
  2139  05AC  0187               	clrf	7	;volatile
  2140  05AD                     l1228:
  2141                           
  2142                           ;Proyecto2.c: 167:     CCP1CONbits.CCP1M = 0b1100;
  2143  05AD  0188               	clrf	8	;volatile
  2144  05AE                     l1230:
  2145                           
  2146                           ;Proyecto2.c: 168:     CCP2CONbits.CCP2M = 0b1100;
  2147  05AE  0189               	clrf	9	;volatile
  2148  05AF                     l1232:
  2149                           
  2150                           ;Proyecto2.c: 171:     CCP1CONbits.DC1B = 0;
  2151  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  2152  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  2153  05B1  140F               	bsf	15,0	;volatile
  2154  05B2                     l1234:
  2155                           
  2156                           ;Proyecto2.c: 172: 
  2157  05B2  3070               	movlw	112
  2158  05B3  048F               	iorwf	15,f	;volatile
  2159  05B4                     l1236:
  2160                           
  2161                           ;Proyecto2.c: 175:     PIE1bits.ADIE = 1;
  2162  05B4  1381               	bcf	1,7	;volatile
  2163  05B5                     l1238:
  2164                           
  2165                           ;Proyecto2.c: 176:     INTCONbits.PEIE = 1;
  2166  05B5  1715               	bsf	21,6	;volatile
  2167  05B6                     l1240:
  2168                           
  2169                           ;Proyecto2.c: 177:     INTCONbits.T0IE = 1;
  2170  05B6  1795               	bsf	21,7	;volatile
  2171  05B7                     l1242:
  2172                           
  2173                           ;Proyecto2.c: 178:     INTCONbits.T0IF = 0;
  2174  05B7  1695               	bsf	21,5	;volatile
  2175  05B8                     l1244:
  2176                           
  2177                           ;Proyecto2.c: 179:     INTCONbits.RBIE = 1;
  2178  05B8  1716               	bsf	22,6	;volatile
  2179  05B9                     l1246:
  2180                           
  2181                           ;Proyecto2.c: 180:     INTCONbits.RBIF = 1;
  2182  05B9  1796               	bsf	22,7	;volatile
  2183  05BA                     l1248:
  2184                           
  2185                           ;Proyecto2.c: 181:     INTCONbits.GIE = 1;
  2186  05BA  1696               	bsf	22,5	;volatile
  2187  05BB                     l1250:
  2188  05BB  139F               	bcf	31,7	;volatile
  2189  05BC                     l1252:
  2190  05BC  121F               	bcf	31,4	;volatile
  2191  05BD                     l1254:
  2192  05BD  129F               	bcf	31,5	;volatile
  2193  05BE                     l1256:
  2194  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2195  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2196  05C0  081F               	movf	31,w	;volatile
  2197  05C1  393F               	andlw	-193
  2198  05C2  3880               	iorlw	128
  2199  05C3  009F               	movwf	31	;volatile
  2200  05C4                     l1258:
  2201  05C4  30C3               	movlw	-61
  2202  05C5  059F               	andwf	31,f	;volatile
  2203  05C6                     l1260:
  2204  05C6  141F               	bsf	31,0	;volatile
  2205  05C7                     l1262:
  2206  05C7  3041               	movlw	65
  2207  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2208  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2209  05CA  00A0               	movwf	??_setup
  2210  05CB                     u987:
  2211  05CB  0BA0               	decfsz	??_setup,f
  2212  05CC  2DCB               	goto	u987
  2213  05CD  2DCE               	nop2
  2214  05CE                     l1264:
  2215  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2216  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2217  05D0  1487               	bsf	7,1	;volatile
  2218  05D1                     l1266:
  2219  05D1  1507               	bsf	7,2	;volatile
  2220  05D2                     l1268:
  2221  05D2  30FA               	movlw	250
  2222  05D3  0092               	movwf	18	;volatile
  2223  05D4                     l1270:
  2224  05D4  303F               	movlw	-193
  2225  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2226  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2227  05D7  0597               	andwf	23,f	;volatile
  2228  05D8                     l1272:
  2229  05D8  0817               	movf	23,w	;volatile
  2230  05D9  39F0               	andlw	-16
  2231  05DA  380C               	iorlw	12
  2232  05DB  0097               	movwf	23	;volatile
  2233  05DC                     l1274:
  2234  05DC  081D               	movf	29,w	;volatile
  2235  05DD  39F0               	andlw	-16
  2236  05DE  380C               	iorlw	12
  2237  05DF  009D               	movwf	29	;volatile
  2238  05E0                     l1276:
  2239  05E0  300F               	movlw	15
  2240  05E1  0095               	movwf	21	;volatile
  2241  05E2                     l1278:
  2242  05E2  30CF               	movlw	-49
  2243  05E3  0597               	andwf	23,f	;volatile
  2244  05E4                     l1280:
  2245  05E4  130C               	bcf	12,6	;volatile
  2246  05E5                     l1282:
  2247  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  2248  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  2249  05E7  170C               	bsf	12,6	;volatile
  2250  05E8                     l1284:
  2251  05E8  170B               	bsf	11,6	;volatile
  2252  05E9                     l1286:
  2253  05E9  168B               	bsf	11,5	;volatile
  2254  05EA                     l1288:
  2255  05EA  110B               	bcf	11,2	;volatile
  2256  05EB                     l1290:
  2257  05EB  158B               	bsf	11,3	;volatile
  2258  05EC                     l1292:
  2259  05EC  140B               	bsf	11,0	;volatile
  2260  05ED                     l1294:
  2261  05ED  178B               	bsf	11,7	;volatile
  2262  05EE                     l1296:
  2263                           
  2264                           ;Proyecto2.c: 224:     PIR1bits.TMR2IF = 0;
  2265  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2266  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2267  05F0  108C               	bcf	12,1	;volatile
  2268  05F1                     l1298:
  2269                           
  2270                           ;Proyecto2.c: 225:     T2CONbits.T2CKPS = 0b11;
  2271  05F1  3003               	movlw	3
  2272  05F2  0492               	iorwf	18,f	;volatile
  2273  05F3                     l1300:
  2274                           
  2275                           ;Proyecto2.c: 226:     T2CONbits.TMR2ON = 1;
  2276  05F3  1512               	bsf	18,2	;volatile
  2277  05F4                     l175:	
  2278                           ;Proyecto2.c: 228:     while(PIR1bits.TMR2IF == 0);
  2279                           
  2280  05F4  1C8C               	btfss	12,1	;volatile
  2281  05F5  2DF7               	goto	u441
  2282  05F6  2DF8               	goto	u440
  2283  05F7                     u441:
  2284  05F7  2DF4               	goto	l175
  2285  05F8                     u440:
  2286  05F8                     l177:
  2287                           
  2288                           ;Proyecto2.c: 229:     PIR1bits.TMR2IF = 0;
  2289  05F8  108C               	bcf	12,1	;volatile
  2290                           
  2291                           ;Proyecto2.c: 232:     TRISCbits.TRISC1 = 0;
  2292  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  2293  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  2294  05FB  1087               	bcf	7,1	;volatile
  2295                           
  2296                           ;Proyecto2.c: 233:     TRISCbits.TRISC2 = 0;
  2297  05FC  1107               	bcf	7,2	;volatile
  2298                           
  2299                           ;Proyecto2.c: 236:     OPTION_REGbits.T0CS = 0;
  2300  05FD  1281               	bcf	1,5	;volatile
  2301                           
  2302                           ;Proyecto2.c: 237:     OPTION_REGbits.PSA = 0;
  2303  05FE  1181               	bcf	1,3	;volatile
  2304  05FF                     l1302:
  2305                           
  2306                           ;Proyecto2.c: 238:     OPTION_REGbits.PS = 0b011;
  2307  05FF  0801               	movf	1,w	;volatile
  2308  0600  39F8               	andlw	-8
  2309  0601  3803               	iorlw	3
  2310  0602  0081               	movwf	1	;volatile
  2311  0603                     l1304:
  2312                           
  2313                           ;Proyecto2.c: 239:     TMR0 = 246;
  2314  0603  30F6               	movlw	246
  2315  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0606  0081               	movwf	1	;volatile
  2318  0607                     l1306:
  2319                           
  2320                           ;Proyecto2.c: 242:     TXSTAbits.SYNC = 0;
  2321  0607  1683               	bsf	3,5	;RP0=1, select bank1
  2322  0608  1303               	bcf	3,6	;RP1=0, select bank1
  2323  0609  1218               	bcf	24,4	;volatile
  2324  060A                     l1308:
  2325                           
  2326                           ;Proyecto2.c: 243:     TXSTAbits.BRGH = 1;
  2327  060A  1518               	bsf	24,2	;volatile
  2328  060B                     l1310:
  2329                           
  2330                           ;Proyecto2.c: 245:     BAUDCTLbits.BRG16 = 1;
  2331  060B  1683               	bsf	3,5	;RP0=1, select bank3
  2332  060C  1703               	bsf	3,6	;RP1=1, select bank3
  2333  060D  1587               	bsf	7,3	;volatile
  2334  060E                     l1312:
  2335                           
  2336                           ;Proyecto2.c: 247:     SPBRG = 207;
  2337  060E  30CF               	movlw	207
  2338  060F  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0610  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0611  0099               	movwf	25	;volatile
  2341  0612                     l1314:
  2342                           
  2343                           ;Proyecto2.c: 248:     SPBRGH = 0;
  2344  0612  019A               	clrf	26	;volatile
  2345  0613                     l1316:
  2346                           
  2347                           ;Proyecto2.c: 250:     RCSTAbits.SPEN = 1;
  2348  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0615  1798               	bsf	24,7	;volatile
  2351  0616                     l1318:
  2352                           
  2353                           ;Proyecto2.c: 251:     RCSTAbits.RX9 = 0;
  2354  0616  1318               	bcf	24,6	;volatile
  2355  0617                     l1320:
  2356                           
  2357                           ;Proyecto2.c: 252:     RCSTAbits.CREN = 1;
  2358  0617  1618               	bsf	24,4	;volatile
  2359  0618                     l1322:
  2360                           
  2361                           ;Proyecto2.c: 254:     TXSTAbits.TXEN = 1;
  2362  0618  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0619  1303               	bcf	3,6	;RP1=0, select bank1
  2364  061A  1698               	bsf	24,5	;volatile
  2365  061B                     l178:
  2366  061B  0008               	return
  2367  061C                     __end_of_setup:
  2368                           
  2369                           	psect	text5
  2370  04B7                     __ptext5:	
  2371 ;; *************** function _interrupcion *****************
  2372 ;; Defined at:
  2373 ;;		line 52 in file "Proyecto2.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;		None
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;		None
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2387 ;;      Params:         0       0       0       0       0
  2388 ;;      Locals:         0       0       0       0       0
  2389 ;;      Temps:          5       0       0       0       0
  2390 ;;      Totals:         5       0       0       0       0
  2391 ;;Total ram usage:        5 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    1
  2394 ;; This function calls:
  2395 ;;		_escribir
  2396 ;;		_leer
  2397 ;; This function is called by:
  2398 ;;		Interrupt level 1
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _interrupcion
  2404  04B7                     _interrupcion:
  2405  04B7                     i1l1434:
  2406                           
  2407                           ;Proyecto2.c: 55:     if (PORTBbits.RB6 == 0){
  2408  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2409  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2410  04B9  1F0C               	btfss	12,6	;volatile
  2411  04BA  2CBC               	goto	u64_21
  2412  04BB  2CBD               	goto	u64_20
  2413  04BC                     u64_21:
  2414  04BC  2CF6               	goto	i1l1454
  2415  04BD                     u64_20:
  2416  04BD                     i1l1436:
  2417                           
  2418                           ;Proyecto2.c: 56:         PORTEbits.RE0 = 1;
  2419  04BD  0C1F               	rrf	31,w	;volatile
  2420  04BE  00F3               	movwf	??_interrupcion
  2421  04BF  0C73               	rrf	??_interrupcion,w
  2422  04C0  390F               	andlw	15
  2423  04C1  3A00               	xorlw	0
  2424  04C2  1D03               	skipz
  2425  04C3  2CC5               	goto	u65_21
  2426  04C4  2CC6               	goto	u65_20
  2427  04C5                     u65_21:
  2428  04C5  2CD1               	goto	i1l1442
  2429  04C6                     u65_20:
  2430  04C6                     i1l1438:
  2431                           
  2432                           ;Proyecto2.c: 57: 
  2433  04C6  081E               	movf	30,w	;volatile
  2434  04C7  00F3               	movwf	??_interrupcion
  2435  04C8  0873               	movf	??_interrupcion,w
  2436  04C9  00FA               	movwf	_var1
  2437  04CA                     i1l1440:
  2438                           
  2439                           ;Proyecto2.c: 58:         escribir(var1, 0x17);
  2440  04CA  087A               	movf	_var1,w
  2441  04CB  00F3               	movwf	??_interrupcion
  2442  04CC  1003               	clrc
  2443  04CD  0C73               	rrf	??_interrupcion,w
  2444  04CE  3E7D               	addlw	125
  2445  04CF  0095               	movwf	21	;volatile
  2446                           
  2447                           ;Proyecto2.c: 59:         escribir(var2, 0x18);
  2448  04D0  2CF5               	goto	i1l1452
  2449  04D1                     i1l1442:
  2450  04D1  0C1F               	rrf	31,w	;volatile
  2451  04D2  00F3               	movwf	??_interrupcion
  2452  04D3  0C73               	rrf	??_interrupcion,w
  2453  04D4  390F               	andlw	15
  2454  04D5  3A01               	xorlw	1
  2455  04D6  1D03               	skipz
  2456  04D7  2CD9               	goto	u66_21
  2457  04D8  2CDA               	goto	u66_20
  2458  04D9                     u66_21:
  2459  04D9  2CE5               	goto	i1l1448
  2460  04DA                     u66_20:
  2461  04DA                     i1l1444:
  2462                           
  2463                           ;Proyecto2.c: 61:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2464  04DA  081E               	movf	30,w	;volatile
  2465  04DB  00F3               	movwf	??_interrupcion
  2466  04DC  0873               	movf	??_interrupcion,w
  2467  04DD  00F9               	movwf	_var2
  2468  04DE                     i1l1446:
  2469                           
  2470                           ;Proyecto2.c: 62:     }
  2471  04DE  0879               	movf	_var2,w
  2472  04DF  00F3               	movwf	??_interrupcion
  2473  04E0  1003               	clrc
  2474  04E1  0C73               	rrf	??_interrupcion,w
  2475  04E2  3E7D               	addlw	125
  2476  04E3  009B               	movwf	27	;volatile
  2477                           
  2478                           ;Proyecto2.c: 63:     else if (PORTBbits.RB7 == 0){
  2479  04E4  2CF5               	goto	i1l1452
  2480  04E5                     i1l1448:
  2481  04E5  0C1F               	rrf	31,w	;volatile
  2482  04E6  00F3               	movwf	??_interrupcion
  2483  04E7  0C73               	rrf	??_interrupcion,w
  2484  04E8  390F               	andlw	15
  2485  04E9  3A02               	xorlw	2
  2486  04EA  1D03               	skipz
  2487  04EB  2CED               	goto	u67_21
  2488  04EC  2CEE               	goto	u67_20
  2489  04ED                     u67_21:
  2490  04ED  2CF5               	goto	i1l1452
  2491  04EE                     u67_20:
  2492  04EE                     i1l1450:
  2493                           
  2494                           ;Proyecto2.c: 65:         PORTEbits.RE1 = 1;
  2495  04EE  081E               	movf	30,w	;volatile
  2496  04EF  00F3               	movwf	??_interrupcion
  2497  04F0  01F4               	clrf	??_interrupcion+1
  2498  04F1  0873               	movf	??_interrupcion,w
  2499  04F2  00AC               	movwf	_valor_ADC
  2500  04F3  0874               	movf	??_interrupcion+1,w
  2501  04F4  00AD               	movwf	_valor_ADC+1
  2502  04F5                     i1l1452:
  2503                           
  2504                           ;Proyecto2.c: 67:         lectura2 = leer (0x18);
  2505  04F5  130C               	bcf	12,6	;volatile
  2506  04F6                     i1l1454:
  2507                           
  2508                           ;Proyecto2.c: 71: 
  2509  04F6  1D0B               	btfss	11,2	;volatile
  2510  04F7  2CF9               	goto	u68_21
  2511  04F8  2CFA               	goto	u68_20
  2512  04F9                     u68_21:
  2513  04F9  2D20               	goto	i1l1466
  2514  04FA                     u68_20:
  2515  04FA                     i1l1456:
  2516                           
  2517                           ;Proyecto2.c: 72:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2518  04FA  3001               	movlw	1
  2519  04FB  07AE               	addwf	_motores,f
  2520  04FC  1803               	skipnc
  2521  04FD  0AAF               	incf	_motores+1,f
  2522  04FE  3000               	movlw	0
  2523  04FF  07AF               	addwf	_motores+1,f
  2524                           
  2525                           ;Proyecto2.c: 73:         ADCON0bits.ADON = 1;
  2526  0500  082F               	movf	_motores+1,w
  2527  0501  3A80               	xorlw	128
  2528  0502  00F3               	movwf	??_interrupcion
  2529  0503  082D               	movf	_valor_ADC+1,w
  2530  0504  3A80               	xorlw	128
  2531  0505  0273               	subwf	??_interrupcion,w
  2532  0506  1D03               	skipz
  2533  0507  2D0A               	goto	u69_25
  2534  0508  082C               	movf	_valor_ADC,w
  2535  0509  022E               	subwf	_motores,w
  2536  050A                     u69_25:
  2537  050A  1C03               	skipc
  2538  050B  2D0D               	goto	u69_21
  2539  050C  2D0E               	goto	u69_20
  2540  050D                     u69_21:
  2541  050D  2D13               	goto	i1l144
  2542  050E                     u69_20:
  2543  050E                     i1l1458:
  2544                           
  2545                           ;Proyecto2.c: 74:     }
  2546  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2547  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0510  1008               	bcf	8,0	;volatile
  2549                           
  2550                           ;Proyecto2.c: 75:     else if (PORTBbits.RB5 == 0){
  2551  0511  1088               	bcf	8,1	;volatile
  2552                           
  2553                           ;Proyecto2.c: 76: 
  2554  0512  2D17               	goto	i1l1460
  2555  0513                     i1l144:	
  2556                           ;Proyecto2.c: 77:         if (bandera == 0){
  2557                           
  2558                           
  2559                           ;Proyecto2.c: 78:           bandera = 1;
  2560  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0515  1408               	bsf	8,0	;volatile
  2563                           
  2564                           ;Proyecto2.c: 79:         }
  2565  0516  1488               	bsf	8,1	;volatile
  2566  0517                     i1l1460:
  2567                           
  2568                           ;Proyecto2.c: 81:             bandera = 0;
  2569  0517  0A2E               	incf	_motores,w
  2570  0518  042F               	iorwf	_motores+1,w
  2571  0519  1D03               	btfss	3,2
  2572  051A  2D1C               	goto	u70_21
  2573  051B  2D1D               	goto	u70_20
  2574  051C                     u70_21:
  2575  051C  2D1F               	goto	i1l1464
  2576  051D                     u70_20:
  2577  051D                     i1l1462:
  2578                           
  2579                           ;Proyecto2.c: 82:         }
  2580  051D  01AE               	clrf	_motores
  2581  051E  01AF               	clrf	_motores+1
  2582  051F                     i1l1464:
  2583                           
  2584                           ;Proyecto2.c: 83:     }
  2585  051F  110B               	bcf	11,2	;volatile
  2586  0520                     i1l1466:
  2587                           
  2588                           ;Proyecto2.c: 86:       PORTEbits.RE1 = 0;
  2589  0520  1C0B               	btfss	11,0	;volatile
  2590  0521  2D23               	goto	u71_21
  2591  0522  2D24               	goto	u71_20
  2592  0523                     u71_21:
  2593  0523  2D93               	goto	i1l156
  2594  0524                     u71_20:
  2595  0524                     i1l1468:
  2596                           
  2597                           ;Proyecto2.c: 87:     }
  2598  0524  1B06               	btfsc	6,6	;volatile
  2599  0525  2D27               	goto	u72_21
  2600  0526  2D28               	goto	u72_20
  2601  0527                     u72_21:
  2602  0527  2D4B               	goto	i1l148
  2603  0528                     u72_20:
  2604  0528                     i1l1470:
  2605                           
  2606                           ;Proyecto2.c: 88:     INTCONbits.RBIF = 0;
  2607  0528  1409               	bsf	9,0	;volatile
  2608  0529                     i1l1472:
  2609                           
  2610                           ;Proyecto2.c: 90: }
  2611  0529  3017               	movlw	23
  2612  052A  00F3               	movwf	??_interrupcion
  2613  052B  0873               	movf	??_interrupcion,w
  2614  052C  00F0               	movwf	escribir@localidad
  2615  052D  087A               	movf	_var1,w
  2616  052E  120A  118A  2692  120A  118A  	fcall	_escribir
  2617                           
  2618                           ;Proyecto2.c: 91: 
  2619  0533  3018               	movlw	24
  2620  0534  00F3               	movwf	??_interrupcion
  2621  0535  0873               	movf	??_interrupcion,w
  2622  0536  00F0               	movwf	escribir@localidad
  2623  0537  0879               	movf	_var2,w
  2624  0538  120A  118A  2692  120A  118A  	fcall	_escribir
  2625  053D                     i1l1474:
  2626                           
  2627                           ;Proyecto2.c: 93: void main (void) {
  2628  053D  3003               	movlw	3
  2629  053E  00F5               	movwf	??_interrupcion+2
  2630  053F  308A               	movlw	138
  2631  0540  00F4               	movwf	??_interrupcion+1
  2632  0541  3055               	movlw	85
  2633  0542  00F3               	movwf	??_interrupcion
  2634  0543                     u99_27:
  2635  0543  0BF3               	decfsz	??_interrupcion,f
  2636  0544  2D43               	goto	u99_27
  2637  0545  0BF4               	decfsz	??_interrupcion+1,f
  2638  0546  2D43               	goto	u99_27
  2639  0547  0BF5               	decfsz	??_interrupcion+2,f
  2640  0548  2D43               	goto	u99_27
  2641  0549  2D4A               	nop2
  2642                           
  2643                           ;Proyecto2.c: 94:     setup();
  2644  054A  2D92               	goto	i1l149
  2645  054B                     i1l148:	
  2646                           ;Proyecto2.c: 95:     ADCON0bits.GO = 1;
  2647                           
  2648  054B  1B86               	btfsc	6,7	;volatile
  2649  054C  2D4E               	goto	u73_21
  2650  054D  2D4F               	goto	u73_20
